,out_channels,kernel_size,stride,pool_kernel,train_loss,test_loss
0,2,48,1,2,0.00507495653058779,0.004975930446536764
1,2,48,1,4,0.007730280819939102,0.0075306842656284925
2,2,48,1,8,0.007717610121560679,0.007580785356526315
3,2,48,1,16,0.0075985891374211025,0.007254280025486323
4,2,48,2,2,0.08328408781531246,0.08339494105631806
5,2,48,2,4,0.0056418123494885696,0.005489765412178054
6,2,48,2,8,0.005616473841070322,0.005522972982867908
7,2,48,2,16,0.013039460127134646,0.012678449802094977
8,2,48,4,4,0.006318447770239076,0.006079583441927159
9,2,48,4,8,0.03629105457051487,0.036046382860855514
10,2,48,4,16,0.011262880724315109,0.01126465274458879
11,2,48,16,16,0.03682055528105724,0.03661293880674153
12,2,64,1,2,0.005505524893479446,0.005524805997422057
13,2,64,1,4,0.005445184978420814,0.005169147521455996
14,2,64,1,8,0.006808084070674153,0.006586760463678712
15,2,64,1,16,0.004551972544084949,0.004603106194365552
16,2,64,2,2,0.005796207950932618,0.005712588302923648
17,2,64,2,4,0.005672646254191271,0.005589346535132949
18,2,64,2,8,0.0058203213621736425,0.005697676149579096
19,2,64,2,16,0.007415038675568023,0.007203850587670786
20,2,64,4,4,0.007123098838328267,0.007086511994769639
21,2,64,4,8,0.010214332927969855,0.00980601108980408
22,2,64,4,16,0.022877033567889837,0.022246775838265287
23,2,64,16,16,0.03304315706115099,0.03271056402974798
24,2,76,1,2,0.00820414585805503,0.008014684935535808
25,2,76,1,4,0.0056361297297545,0.005695086803885264
26,2,76,1,8,0.006752116384866278,0.006531395221263055
27,2,76,1,16,0.007021729297461744,0.00687181352771178
28,2,76,2,2,0.006770359359055035,0.006432231601143829
29,2,76,2,4,0.005932996207672033,0.005806484938172912
30,2,76,2,8,0.00814344470080364,0.00799394601581233
31,2,76,2,16,0.006744854844948878,0.006784515685181495
32,2,76,4,16,0.022803805858843694,0.022677579505000753
33,2,76,16,16,0.03938282428328879,0.03922597033753622
34,4,48,1,2,0.008388817619809781,0.008262515011675584
35,4,48,1,4,0.006692924803710322,0.006562807243367231
36,4,48,1,8,0.007024128008647922,0.006871293914850512
37,4,48,1,16,0.00548933558396384,0.005264653163249511
38,4,48,2,2,0.0064270801668961635,0.006362502850774451
39,4,48,2,4,0.005044248802066401,0.004759609936143048
40,4,48,2,8,0.0071333872440613975,0.007027683859618393
41,4,48,2,16,0.007111594482028088,0.006755300803290052
42,4,48,4,4,0.007208323255236188,0.007218300470617917
43,4,48,4,8,0.005432596683934862,0.005369972780203366
44,4,48,4,16,0.011553011477019873,0.011154684165265235
45,4,48,16,16,0.033722301306986203,0.03326291822040377
46,4,64,1,2,0.005976981224413454,0.005749559581768505
47,4,64,1,4,0.0052514091953923024,0.0051536731832685
48,4,64,1,8,0.005623687982449544,0.0054190349160940475
49,4,64,1,16,0.005623517678218029,0.005425089560630703
50,4,64,2,2,0.006570269547808874,0.006460541500063713
51,4,64,2,4,0.007580157028360405,0.0075762764852478764
52,4,64,2,8,0.005405149913990168,0.005238396881308003
53,4,64,2,16,0.005916431140887863,0.006035839541983708
54,4,64,4,4,0.005150718253441242,0.0050363828091904705
55,4,64,4,8,0.005486994561969255,0.005383122907035619
56,4,64,4,16,0.0072830094405897374,0.007064161858024144
57,4,64,16,16,0.03130249980180983,0.031093824276193126
58,4,76,1,2,0.005609604504052031,0.005583169662794806
59,4,76,1,4,0.008655372508943895,0.008726722777148522
60,4,76,1,8,0.006302118031312509,0.006109834529274324
61,4,76,1,16,0.00607209081741027,0.005803618408731112
62,4,76,2,2,0.005121314101238521,0.004990990724447437
63,4,76,2,4,0.006306024475333161,0.006025309065127725
64,4,76,2,8,0.007879020421500946,0.007606395974566362
65,4,76,2,16,0.004878898446516908,0.0048121815238489395
66,4,76,4,16,0.007154352934932892,0.006964911046140834
67,4,76,16,16,0.043353943026813724,0.04321652943029239
68,6,48,1,2,0.0833333874176542,0.08341666666514852
69,6,48,1,4,0.006913250437730204,0.006889485838800656
70,6,48,1,8,0.004962408516885151,0.004906257983093877
71,6,48,1,16,0.00595955066372093,0.0060248373264620144
72,6,48,2,2,0.005733561671392713,0.005637952531499615
73,6,48,2,4,0.006860380688052445,0.006675604577041994
74,6,48,2,8,0.005909203720885765,0.005855545034914355
75,6,48,2,16,0.007997676041195608,0.007883015210789303
76,6,48,4,4,0.00592677090540484,0.00579397943480634
77,6,48,4,8,0.0063929480524193,0.006163872286312903
78,6,48,4,16,0.013854892852512075,0.013676399046597036
79,6,48,16,16,0.04130290676341304,0.041115867248386034
80,6,64,1,2,0.005669525158901506,0.0055694279672910615
81,6,64,1,4,0.00565627562438522,0.005653820573055421
82,6,64,1,8,0.0057656839348502,0.005625969800404031
83,6,64,1,16,0.005182320073204256,0.0051261933968988595
84,6,64,2,2,0.005255183434620898,0.005295114410299958
85,6,64,2,4,0.3157472628530187,0.3157996029072823
86,6,64,2,8,0.005978835200940003,0.005978023427995728
87,6,64,2,16,0.00617935504336227,0.006076578549550829
88,6,64,4,4,0.004802467774869869,0.004763129461231049
89,6,64,4,8,0.006612323131021697,0.0064364758022454095
90,6,64,4,16,0.00771270934869062,0.007598587394192504
91,6,64,16,16,0.03775365440808554,0.03738562030462051
92,6,76,1,2,0.08332407259527304,0.08341666660435433
93,6,76,1,4,0.0062323888522938615,0.006188887921871668
94,6,76,1,8,0.005197298867724218,0.005148936667017575
95,6,76,1,16,0.005333113681026784,0.0053335812543795404
96,6,76,2,2,0.08325939909832449,0.08350080907681101
97,6,76,2,4,0.006063497991735417,0.005985900719536408
98,6,76,2,8,0.005809002454522895,0.005597619727606747
99,6,76,2,16,0.006192188515296629,0.005992620580202745
100,6,76,4,16,0.026287683887382125,0.026104690483462787
101,6,76,16,16,0.022662619019743188,0.022006859662018242
102,8,48,1,2,0.08332404211961204,0.08341666604710085
103,8,48,1,4,0.02499314034513402,0.024892046764343687
104,8,48,1,8,0.005596738144020639,0.005506095396192311
105,8,48,1,16,0.0073068679747521,0.007225516231894832
106,8,48,2,2,0.02221143921345946,0.021990807702891354
107,8,48,2,4,0.008329305869052032,0.008184434205029113
108,8,48,2,8,0.006953120992585358,0.006717467595073854
109,8,48,2,16,0.005742780626685198,0.005586824320960027
110,8,48,4,4,0.011235668007029676,0.011111721910185083
111,8,48,4,8,0.008020787162311338,0.007730520801932024
112,8,48,4,16,0.007819272141637095,0.007456779822122055
113,8,48,16,16,0.03377180046134519,0.03309693260315231
114,8,64,1,2,0.08331517622723852,0.08341544366575689
115,8,64,1,4,0.08323028952121084,0.08322263431401987
116,8,64,1,8,0.00570970616858262,0.005533916313565697
117,8,64,1,16,0.0058842287034673,0.005846361848993966
118,8,64,2,2,0.007303613825208318,0.007118983134081211
119,8,64,2,4,0.005486834621175061,0.0054180649767688795
120,8,64,2,8,0.005941173263974068,0.005898418710270226
121,8,64,2,16,0.005726633267578159,0.005659212409869111
122,8,64,4,4,0.006300417339074469,0.006256559287857272
123,8,64,4,8,0.007329126110075857,0.007090956519508319
124,8,64,4,16,0.00798732471157489,0.007583902883812098
125,8,64,16,16,0.03635114350704279,0.03617119880744368
126,8,76,1,2,0.12027476255940471,0.12075819936486133
127,8,76,1,4,0.005085257187977872,0.005034546433988922
128,8,76,1,8,0.006143667811037731,0.005984205986455684
129,8,76,1,16,0.0062992093318120345,0.0062278209402248565
130,8,76,2,2,0.08332636355104893,0.08341666614829786
131,8,76,2,4,0.005595502100106821,0.005349078609379888
132,8,76,2,8,0.005674971741447287,0.005638809668273431
133,8,76,2,16,0.008490956185612707,0.008353142345346403
134,8,76,4,16,0.009254546207919436,0.009012848973617019
135,8,76,16,16,0.038109249613728635,0.03800853846931096
136,12,48,1,2,0.08321929556782207,0.08331678925462682
137,12,48,1,4,0.00668983813491428,0.006419131953414266
138,12,48,1,8,0.005095446623500786,0.005044591276740367
139,12,48,1,16,0.007947799518115323,0.007861671520985263
140,12,48,2,2,0.009641849144470423,0.009458265705106416
141,12,48,2,4,0.005356153309316682,0.005376876384158525
142,12,48,2,8,0.005369561433469765,0.005217393479654985
143,12,48,2,16,0.007214924039013082,0.006980181838309648
144,12,48,4,4,0.007390782726988905,0.007229803308746157
145,12,48,4,8,0.006911739518750824,0.00681019048860976
146,12,48,4,16,0.008013494104096432,0.007826880122381025
147,12,48,16,16,0.03227931482978182,0.03169852167937763
148,12,64,1,2,0.08332407407407372,0.08341666666666667
149,12,64,1,4,0.06495652962686617,0.0650413397389505
150,12,64,1,8,0.00582830515740219,0.005560759195034984
151,12,64,1,16,0.008709826652774349,0.008449496462731262
152,12,64,2,2,0.08332394999381496,0.08341656202348237
153,12,64,2,4,0.0057269815340207555,0.005675722353851255
154,12,64,2,8,0.005020494837687004,0.005009600828660808
155,12,64,2,16,0.005767946431107628,0.005657438584631384
156,12,64,4,4,0.00668552703610752,0.006720303257147493
157,12,64,4,8,0.005327542952019568,0.0051407969129662135
158,12,64,4,16,0.008464470250878165,0.008125947546881868
159,12,64,16,16,0.0371427711843073,0.03702237646095232
160,12,76,1,2,0.08724261941547164,0.08762067320999053
161,12,76,1,4,0.006654920673223945,0.006579245990367266
162,12,76,1,8,0.07829505272424402,0.07822101304396507
163,12,76,1,16,0.02192537969883086,0.021957399329722724
164,12,76,2,2,0.08342325811364261,0.08341606982922714
165,12,76,2,4,0.006062512578689377,0.005877222976917302
166,12,76,2,8,0.005404745824801856,0.005473694348062611
167,12,76,2,16,0.006732882282620199,0.006620033579613245
168,12,76,4,16,0.006326215026230304,0.006323149144047448
169,12,76,16,16,0.028065959508848826,0.02766041424224481
